track_id,emotion_category,ib_norm,mert_norm,duration_s,source_sr
track_001,"Sadness, Loss & Lament",16.715086,3.4805753,30.0,44100
track_002,"Sadness, Loss & Lament",18.869087,3.285599,30.0,44100
track_003,Vital & Joyful,18.103529,3.0043786,30.0,44100
track_004,Vital & Joyful,19.026718,2.9944992,30.0,44100
track_005,Vital & Joyful,17.397924,3.0848978,30.0,44100
track_006,"Tension, Threat & Aggression",17.329998,3.0520666,30.0,44100
track_007,"Dreaminess, Curiosity & Ambiguity",17.673956,3.2141445,30.0,44100
track_008,"Awe, Beauty & Transcendence",16.504354,3.1706238,30.0,44100
track_009,"Tension, Threat & Aggression",15.302478,3.031949,30.0,44100
track_010,"Dreaminess, Curiosity & Ambiguity",16.518938,3.4594016,30.0,44100
track_011,"Sadness, Loss & Lament",16.94128,2.992833,30.0,44100
track_012,"Awe, Beauty & Transcendence",19.57421,3.3660166,30.0,44100
track_013,"Dreaminess, Curiosity & Ambiguity",18.47028,3.3159382,30.0,44100
track_014,"Tension, Threat & Aggression",18.999048,3.2590842,30.0,44100
track_015,"Tension, Threat & Aggression",17.752047,3.1175535,30.0,44100
track_016,Vital & Joyful,16.4668,3.0144155,30.0,44100
track_017,Tender & Intimacy,19.010063,3.057396,30.0,44100
track_018,"Sadness, Loss & Lament",16.723047,3.3556993,30.0,44100
track_019,"Tension, Threat & Aggression",18.895657,3.0678756,30.0,44100
track_020,Tender & Intimacy,18.713367,3.023288,30.0,44100
track_021,"Tension, Threat & Aggression",17.329174,3.4813817,30.0,44100
track_022,"Tension, Threat & Aggression",17.729145,3.0604846,30.0,44100
track_023,Tender & Intimacy,18.430672,3.2274117,30.0,44100
track_024,Vital & Joyful,17.904255,3.007337,30.0,44100
track_025,"Sadness, Loss & Lament",18.95405,3.1953719,30.0,44100
track_026,Vital & Joyful,18.914267,3.0864031,30.0,44100
track_027,"Dreaminess, Curiosity & Ambiguity",18.218706,3.3638577,30.0,44100
track_028,"Awe, Beauty & Transcendence",14.929917,3.124517,30.0,44100
track_029,"Awe, Beauty & Transcendence",17.664345,3.331502,30.0,44100
track_030,Tender & Intimacy,18.726753,3.3425896,30.0,44100
track_031,Vital & Joyful,18.324419,2.9468656,30.0,44100
track_032,"Awe, Beauty & Transcendence",17.325193,3.173417,30.0,44100
